"Title","Authors","Journal","Year"
" Attention mechanisms in computer vision: A survey","MH Guo, TX Xu, JJ Liu, ZN Liu, PT Jiang, TJ Mu - Computational visual , 2022 - Springer","Computational visual ¡¦","2022"
" Deep learning in optical metrology: a review","C Zuo, J Qian, S Feng, W Yin, Y Li, P Fan - Light: Science & , 2022 - nature.com","Light: Science & ¡¦","2022"
"YOLOv7: Trainable bag-of-freebies sets new state-of-the-art for real-time object detectors","CY Wang, A Bochkovskiy - Proceedings of the IEEE , 2023 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2023"
"A convnet for the 2020s","Z Liu, H Mao, CY Wu, C Feichtenhofer - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Exploring plain vision transformer backbones for object detection","Y Li, H Mao, R Girshick, K He - European Conference on Computer Vision, 2022 - Springer","European Conference on Computer Vision","2022"
"Visual prompt tuning","M Jia, L Tang, BC Chen, C Cardie, S Belongie -  on Computer Vision, 2022 - Springer","¡¦ on Computer Vision","2022"
"Masked-attention mask transformer for universal image segmentation","B Cheng, I Misra, AG Schwing - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Coca: Contrastive captioners are image-text foundation models","J Yu, Z Wang, V Vasudevan, L Yeung - arXiv preprint arXiv , 2022 - arxiv.org","arXiv preprint arXiv ¡¦","2022"
"Scaling up your kernels to 31x31: Revisiting large kernel design in cnns","X Ding, X Zhang, J Han, G Ding - Proceedings of the IEEE , 2022 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2022"
"Conditional prompt learning for vision-language models","K Zhou, J Yang, CC Loy, Z Liu - Proceedings of the IEEE , 2022 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2022"
"Swin transformer v2: Scaling up capacity and resolution","Z Liu, H Hu, Y Lin, Z Yao, Z Xie, Y Wei - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Masked autoencoders are scalable vision learners","K He, X Chen, S Xie, Y Li, P Dollár - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Scalable diffusion models with transformers","W Peebles, S Xie - Proceedings of the IEEE/CVF , 2023 - openaccess.thecvf.com","Proceedings of the IEEE/CVF ¡¦","2023"
"Bevformer: Learning bird's-eye-view representation from multi-camera images via spatiotemporal transformers","Z Li, W Wang, H Li, E Xie, C Sima, T Lu, Y Qiao - European conference on , 2022 - Springer","European conference on ¡¦","2022"
"Masked feature prediction for self-supervised visual pre-training","C Wei, H Fan, S Xie, CY Wu, A Yuille - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"A generalist agent","S Reed, K Zolna, E Parisotto, SG Colmenarejo - arXiv preprint arXiv , 2022 - arxiv.org","arXiv preprint arXiv ¡¦","2022"
"Segment anything","A Kirillov, E Mintun, N Ravi, H Mao, C Rolland - arXiv preprint arXiv , 2023 - arxiv.org","arXiv preprint arXiv ¡¦","2023"
"Grounded language-image pre-training","LH Li, P Zhang, H Zhang, J Yang, C Li - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Simple baselines for image restoration","L Chen, X Chu, X Zhang, J Sun - European Conference on Computer , 2022 - Springer","European Conference on Computer ¡¦","2022"
"Mvitv2: Improved multiscale vision transformers for classification and detection","Y Li, CY Wu, H Fan, K Mangalam - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Metaformer is actually what you need for vision","W Yu, M Luo, P Zhou, C Si, Y Zhou - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Learning to prompt for vision-language models","K Zhou, J Yang, CC Loy, Z Liu - International Journal of Computer Vision, 2022 - Springer","International Journal of Computer Vision","2022"
"Inception transformer","C Si, W Yu, P Zhou, Y Zhou - Advances in Neural , 2022 - proceedings.neurips.cc","Advances in Neural ¡¦","2022"
" Visual attention network","MH Guo, CZ Lu, ZN Liu, MM Cheng, SM Hu - Computational Visual Media, 2023 - Springer","Computational Visual Media","2023"
"TPH-YOLOv5: Improved YOLOv5 based on transformer prediction head for object detection on drone-captured scenarios","X Zhu, S Lyu, X Wang, Q Zhao - Proceedings of the IEEE , 2021 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2021"
"Clip-adapter: Better vision-language models with feature adapters","P Gao, S Geng, R Zhang, T Ma, R Fang - International Journal of , 2023 - Springer","International Journal of ¡¦","2023"
"On the opportunities and risks of foundation models","R Bommasani, DA Hudson, E Adeli, R Altman - arXiv preprint arXiv , 2021 - arxiv.org","arXiv preprint arXiv ¡¦","2021"
"Petr: Position embedding transformation for multi-view 3d object detection","Y Liu, T Wang, X Zhang, J Sun - European Conference on Computer , 2022 - Springer","European Conference on Computer ¡¦","2022"
"Decoupled knowledge distillation","B Zhao, Q Cui, R Song, Y Qiu - Proceedings of the IEEE , 2022 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2022"
"Bevdepth: Acquisition of reliable depth for multi-view 3d object detection","Y Li, Z Ge, G Yu, J Yang, Z Wang, Y Shi - Proceedings of the AAAI , 2023 - ojs.aaai.org","Proceedings of the AAAI ¡¦","2023"
"Flexmatch: Boosting semi-supervised learning with curriculum pseudo labeling","B Zhang, Y Wang, W Hou, H Wu - Advances in , 2021 - proceedings.neurips.cc","Advances in ¡¦","2021"
"Dino: Detr with improved denoising anchor boxes for end-to-end object detection","H Zhang, F Li, S Liu, L Zhang, H Su, J Zhu - arXiv preprint arXiv , 2022 - arxiv.org","arXiv preprint arXiv ¡¦","2022"
"Lit: Zero-shot transfer with locked-image text tuning","X Zhai, X Wang, B Mustafa, A Steiner - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Detecting twenty-thousand classes using image-level supervision","X Zhou, R Girdhar, A Joulin, P Krähenbühl - European Conference on , 2022 - Springer","European Conference on ¡¦","2022"
"Eva: Exploring the limits of masked visual representation learning at scale","Y Fang, W Wang, B Xie, Q Sun, L Wu - Proceedings of the , 2023 - openaccess.thecvf.com","Proceedings of the ¡¦","2023"
" Cellpose 2.0: how to train your own model","M Pachitariu, C Stringer - Nature methods, 2022 - nature.com","Nature methods","2022"
"Deep long-tailed learning: A survey","Y Zhang, B Kang, B Hooi, S Yan - IEEE Transactions on , 2023 - ieeexplore.ieee.org","IEEE Transactions on ¡¦","2023"
"Segnext: Rethinking convolutional attention design for semantic segmentation","MH Guo, CZ Lu, Q Hou, Z Liu - Advances in Neural , 2022 - proceedings.neurips.cc","Advances in Neural ¡¦","2022"
"Dn-detr: Accelerate detr training by introducing query denoising","F Li, H Zhang, S Liu, J Guo, LM Ni - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"YOLOv6: A single-stage object detection framework for industrial applications","C Li, L Li, H Jiang, K Weng, Y Geng, L Li, Z Ke - arXiv preprint arXiv , 2022 - arxiv.org","arXiv preprint arXiv ¡¦","2022"
"Yolox: Exceeding yolo series in 2021","Z Ge, S Liu, F Wang, Z Li, J Sun - arXiv preprint arXiv:2107.08430, 2021 - arxiv.org","arXiv preprint arXiv:2107.08430","2021"
" Highly accurate protein structure prediction with AlphaFold","J Jumper, R Evans, A Pritzel, T Green, M Figurnov - Nature, 2021 - nature.com","Nature","2021"
"Per-pixel classification is not all you need for semantic segmentation","B Cheng, A Schwing, A Kirillov - Advances in Neural , 2021 - proceedings.neurips.cc","Advances in Neural ¡¦","2021"
"Ego4d: Around the world in 3,000 hours of egocentric video","K Grauman, A Westbury, E Byrne - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Early convolutions help transformers see better","T Xiao, M Singh, E Mintun, T Darrell - Advances in neural , 2021 - proceedings.neurips.cc","Advances in neural ¡¦","2021"
"Internimage: Exploring large-scale vision foundation models with deformable convolutions","W Wang, J Dai, Z Chen, Z Huang, Z Li - Proceedings of the , 2023 - openaccess.thecvf.com","Proceedings of the ¡¦","2023"
"Denseclip: Language-guided dense prediction with context-aware prompting","Y Rao, W Zhao, G Chen, Y Tang - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
" Pvt v2: Improved baselines with pyramid vision transformer","W Wang, E Xie, X Li, DP Fan, K Song, D Liang - Computational Visual , 2022 - Springer","Computational Visual ¡¦","2022"
"Video swin transformer","Z Liu, J Ning, Y Cao, Y Wei, Z Zhang - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Maxvit: Multi-axis vision transformer","Z Tu, H Talebi, H Zhang, F Yang, P Milanfar - European conference on , 2022 - Springer","European conference on ¡¦","2022"
"Null-text inversion for editing real images using guided diffusion models","R Mokady, A Hertz, K Aberman - Proceedings of the , 2023 - openaccess.thecvf.com","Proceedings of the ¡¦","2023"
"Coatnet: Marrying convolution and attention for all data sizes","Z Dai, H Liu, QV Le, M Tan - Advances in neural information , 2021 - proceedings.neurips.cc","Advances in neural information ¡¦","2021"
" A compute-in-memory chip based on resistive random-access memory","W Wan, R Kubendran, C Schaefer, SB Eryilmaz - Nature, 2022 - nature.com","Nature","2022"
"Cswin transformer: A general vision transformer backbone with cross-shaped windows","X Dong, J Bao, D Chen, W Zhang - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Uformer: A general u-shaped transformer for image restoration","Z Wang, X Cun, J Bao, W Zhou - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Scaling vision transformers","X Zhai, A Kolesnikov, N Houlsby - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"SegFormer: Simple and efficient design for semantic segmentation with transformers","E Xie, W Wang, Z Yu, A Anandkumar - Advances in , 2021 - proceedings.neurips.cc","Advances in ¡¦","2021"
"Tabular data: Deep learning is not all you need","R Shwartz-Ziv, A Armon - Information Fusion, 2022 - Elsevier","Information Fusion","2022"
" A survey of transformers","T Lin, Y Wang, X Liu, X Qiu - AI Open, 2022 - Elsevier","AI Open","2022"
"Petrv2: A unified framework for 3d perception from multi-camera images","Y Liu, J Yan, F Jia, S Li, A Gao - Proceedings of the , 2023 - openaccess.thecvf.com","Proceedings of the ¡¦","2023"
"React: Out-of-distribution detection with rectified activations","Y Sun, C Guo, Y Li - Advances in Neural Information , 2021 - proceedings.neurips.cc","Advances in Neural Information ¡¦","2021"
"Masked siamese networks for label-efficient learning","M Assran, M Caron, I Misra, P Bojanowski -  on Computer Vision, 2022 - Springer","¡¦ on Computer Vision","2022"
" Deep learning: a comprehensive overview on techniques, taxonomy, applications and research directions","IH Sarker - SN Computer Science, 2021 - Springer","SN Computer Science","2021"
" The medical segmentation decathlon","M Antonelli, A Reinke, S Bakas, K Farahani - Nature , 2022 - nature.com","Nature ¡¦","2022"
"Deepfusion: Lidar-camera deep fusion for multi-modal 3d object detection","Y Li, AW Yu, T Meng, B Caine - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Pointnext: Revisiting pointnet++ with improved training and scaling strategies","G Qian, Y Li, H Peng, J Mai - Advances in , 2022 - proceedings.neurips.cc","Advances in ¡¦","2022"
"Video pretraining (vpt): Learning to act by watching unlabeled online videos","B Baker, I Akkaya, P Zhokov - Advances in , 2022 - proceedings.neurips.cc","Advances in ¡¦","2022"
"Conditional detr for fast training convergence","D Meng, X Chen, Z Fan, G Zeng, H Li - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Mlp-mixer: An all-mlp architecture for vision","IO Tolstikhin, N Houlsby, A Kolesnikov - Advances in neural , 2021 - proceedings.neurips.cc","Advances in neural ¡¦","2021"
"Vision transformer with deformable attention","Z Xia, X Pan, S Song, LE Li - Proceedings of the IEEE , 2022 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2022"
"Emerging properties in self-supervised vision transformers","M Caron, H Touvron, I Misra, H Jégou - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Regionclip: Region-based language-image pretraining","Y Zhong, J Yang, P Zhang, C Li - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Intriguing properties of vision transformers","MM Naseer, K Ranasinghe, SH Khan - Advances in , 2021 - proceedings.neurips.cc","Advances in ¡¦","2021"
"Simvlm: Simple visual language model pretraining with weak supervision","Z Wang, J Yu, AW Yu, Z Dai, Y Tsvetkov - arXiv preprint arXiv , 2021 - arxiv.org","arXiv preprint arXiv ¡¦","2021"
"Vicreg: Variance-invariance-covariance regularization for self-supervised learning","A Bardes, J Ponce, Y LeCun - arXiv preprint arXiv:2105.04906, 2021 - arxiv.org","arXiv preprint arXiv:2105.04906","2021"
"Twins: Revisiting the design of spatial attention in vision transformers","X Chu, Z Tian, Y Wang, B Zhang - Advances in , 2021 - proceedings.neurips.cc","Advances in ¡¦","2021"
"Oriented R-CNN for object detection","X Xie, G Cheng, J Wang, X Yao - Proceedings of the IEEE , 2021 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2021"
"Diffusiondet: Diffusion model for object detection","S Chen, P Sun, Y Song, P Luo - Proceedings of the IEEE , 2023 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2023"
"Transformers in medical imaging: A survey","F Shamshad, S Khan, SW Zamir, MH Khan - Medical Image , 2023 - Elsevier","Medical Image ¡¦","2023"
"Pay attention to mlps","H Liu, Z Dai, D So, QV Le - Advances in Neural Information , 2021 - proceedings.neurips.cc","Advances in Neural Information ¡¦","2021"
"Winoground: Probing vision and language models for visio-linguistic compositionality","T Thrush, R Jiang, M Bartolo, A Singh - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Cmt: Convolutional neural networks meet vision transformers","J Guo, K Han, H Wu, Y Tang, X Chen - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Robust fine-tuning of zero-shot models","M Wortsman, G Ilharco, JW Kim, M Li - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Simple open-vocabulary object detection","M Minderer, A Gritsenko, A Stone, M Neumann -  on Computer Vision, 2022 - Springer","¡¦ on Computer Vision","2022"
"Mdetr-modulated detection for end-to-end multi-modal understanding","A Kamath, M Singh, Y LeCun - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Multiscale vision transformers","H Fan, B Xiong, K Mangalam, Y Li - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"End-to-end semi-supervised object detection with soft teacher","M Xu, Z Zhang, H Hu, J Wang, L Wang - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Maskgit: Masked generative image transformer","H Chang, H Zhang, L Jiang, C Liu - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Efficientnetv2: Smaller models and faster training","M Tan, Q Le - International conference on machine learning, 2021 - proceedings.mlr.press","International conference on machine learning","2021"
"Daformer: Improving network architectures and training strategies for domain-adaptive semantic segmentation","L Hoyer, D Dai, L Van Gool - Proceedings of the IEEE/CVF , 2022 - openaccess.thecvf.com","Proceedings of the IEEE/CVF ¡¦","2022"
"Image super-resolution via iterative refinement","C Saharia, J Ho, W Chan, T Salimans -  on Pattern Analysis , 2022 - ieeexplore.ieee.org","¡¦ on Pattern Analysis ¡¦","2022"
"Cvt: Introducing convolutions to vision transformers","H Wu, B Xiao, N Codella, M Liu, X Dai - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Vivit: A video vision transformer","A Arnab, M Dehghani, G Heigold - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Going deeper with image transformers","H Touvron, M Cord, A Sablayrolles - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Crossvit: Cross-attention multi-scale vision transformer for image classification","CFR Chen, Q Fan, R Panda - Proceedings of the IEEE/CVF , 2021 - openaccess.thecvf.com","Proceedings of the IEEE/CVF ¡¦","2021"
"Swin transformer: Hierarchical vision transformer using shifted windows","Z Liu, Y Lin, Y Cao, H Hu, Y Wei - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Transformer tracking","X Chen, B Yan, J Zhu, D Wang - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Ensemble deep learning: A review","MA Ganaie, M Hu, AK Malik, M Tanveer -  Applications of Artificial , 2022 - Elsevier","¡¦ Applications of Artificial ¡¦","2022"
"Vision transformers for dense prediction","R Ranftl, A Bochkovskiy - Proceedings of the IEEE , 2021 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2021"
"Dynamicvit: Efficient vision transformers with dynamic token sparsification","Y Rao, W Zhao, B Liu, J Lu, J Zhou - Advances in neural , 2021 - proceedings.neurips.cc","Advances in neural ¡¦","2021"
"LoFTR: Detector-free local feature matching with transformers","J Sun, Z Shen, Y Wang, H Bao - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Are transformers more robust than cnns?","Y Bai, J Mei, AL Yuille, C Xie - Advances in neural , 2021 - proceedings.neurips.cc","Advances in neural ¡¦","2021"
"Data-free knowledge distillation for heterogeneous federated learning","Z Zhu, J Hong, J Zhou - International conference on machine , 2021 - proceedings.mlr.press","International conference on machine ¡¦","2021"
"Learning nonlinear operators via DeepONet based on the universal approximation theorem of operators","L Lu, P Jin, G Pang, Z Zhang - Nature machine , 2021 - nature.com","Nature machine ¡¦","2021"
"A survey of quantization methods for efficient neural network inference","A Gholami, S Kim, Z Dong, Z Yao - Low-Power Computer , 2022 - taylorfrancis.com","Low-Power Computer ¡¦","2022"
"Hornet: Efficient high-order spatial interactions with recursive gated convolutions","Y Rao, W Zhao, Y Tang, J Zhou - Advances in Neural , 2022 - proceedings.neurips.cc","Advances in Neural ¡¦","2022"
"Cutpaste: Self-supervised learning for anomaly detection and localization","CL Li, K Sohn, J Yoon, T Pfister - Proceedings of the IEEE , 2021 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2021"
"Convit: Improving vision transformers with soft convolutional inductive biases","S d'Ascoli, H Touvron, ML Leavitt - International , 2021 - proceedings.mlr.press","International ¡¦","2021"
"SpectralFormer: Rethinking hyperspectral image classification with transformers","D Hong, Z Han, J Yao, L Gao, B Zhang -  on Geoscience and , 2021 - ieeexplore.ieee.org","¡¦ on Geoscience and ¡¦","2021"
"Vitpose: Simple vision transformer baselines for human pose estimation","Y Xu, J Zhang, Q Zhang, D Tao - Advances in Neural , 2022 - proceedings.neurips.cc","Advances in Neural ¡¦","2022"
" Machine learning: Algorithms, real-world applications and research directions","IH Sarker - SN computer science, 2021 - Springer","SN computer science","2021"
"Conformer: Local features coupling global representations for visual recognition","Z Peng, W Huang, S Gu, L Xie - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"A survey of modern deep learning based object detection models","SSA Zaidi, MS Ansari, A Aslam, N Kanwal - Digital Signal , 2022 - Elsevier","Digital Signal ¡¦","2022"
"Detr3d: 3d object detection from multi-view images via 3d-to-2d queries","Y Wang, VC Guizilini, T Zhang -  on Robot Learning, 2022 - proceedings.mlr.press","¡¦ on Robot Learning","2022"
"Barlow twins: Self-supervised learning via redundancy reduction","J Zbontar, L Jing, I Misra, Y LeCun -  on Machine Learning, 2021 - proceedings.mlr.press","¡¦ on Machine Learning","2021"
"Coordinate attention for efficient mobile network design","Q Hou, D Zhou, J Feng -  of the IEEE/CVF conference on , 2021 - openaccess.thecvf.com","¡¦ of the IEEE/CVF conference on ¡¦","2021"
"Mobile-former: Bridging mobilenet and transformer","Y Chen, X Dai, D Chen, M Liu - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Self-supervised pre-training of swin transformers for 3d medical image analysis","Y Tang, D Yang, W Li, HR Roth - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Transformer in transformer","K Han, A Xiao, E Wu, J Guo, C Xu - Advances in Neural , 2021 - proceedings.neurips.cc","Advances in Neural ¡¦","2021"
"Learning spatio-temporal transformer for visual tracking","B Yan, H Peng, J Fu, D Wang - Proceedings of the IEEE , 2021 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2021"
"A survey on deep learning and its applications","S Dong, P Wang, K Abbas - Computer Science Review, 2021 - Elsevier","Computer Science Review","2021"
"Rethinking spatial dimensions of vision transformers","B Heo, S Yun, D Han, S Chun - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Pyramid vision transformer: A versatile backbone for dense prediction without convolutions","W Wang, E Xie, X Li, DP Fan, K Song - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Model-contrastive federated learning","Q Li, B He, D Song -  of the IEEE/CVF conference on , 2021 - openaccess.thecvf.com","¡¦ of the IEEE/CVF conference on ¡¦","2021"
"Dynamic head: Unifying object detection heads with attentions","X Dai, Y Chen, B Xiao, D Chen, M Liu - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Training spiking neural networks using lessons from deep learning","JK Eshraghian, M Ward, EO Neftci - Proceedings of the , 2023 - ieeexplore.ieee.org","Proceedings of the ¡¦","2023"
"Perceiver: General perception with iterative attention","A Jaegle, F Gimeno, A Brock - International , 2021 - proceedings.mlr.press","International ¡¦","2021"
"You only look one-level feature","Q Chen, Y Wang, T Yang, X Zhang - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Resolution-robust large mask inpainting with fourier convolutions","R Suvorov, E Logacheva, A Mashikhin - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"How to train your vit? data, augmentation, and regularization in vision transformers","A Steiner, A Kolesnikov, X Zhai, R Wightman - arXiv preprint arXiv , 2021 - arxiv.org","arXiv preprint arXiv ¡¦","2021"
"Cliport: What and where pathways for robotic manipulation","M Shridhar, L Manuelli, D Fox - Conference on Robot , 2022 - proceedings.mlr.press","Conference on Robot ¡¦","2022"
"Contrastive learning for compact single image dehazing","H Wu, Y Qu, S Lin, J Zhou, R Qiao - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Toward causal representation learning","B Schölkopf, F Locatello, S Bauer, NR Ke - Proceedings of the , 2021 - ieeexplore.ieee.org","Proceedings of the ¡¦","2021"
"Channel-wise topology refinement graph convolution for skeleton-based action recognition","Y Chen, Z Zhang, C Yuan, B Li - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Transunet: Transformers make strong encoders for medical image segmentation","J Chen, Y Lu, Q Yu, X Luo, E Adeli, Y Wang - arXiv preprint arXiv , 2021 - arxiv.org","arXiv preprint arXiv ¡¦","2021"
"Medical transformer: Gated axial-attention for medical image segmentation","JMJ Valanarasu, P Oza, I Hacihaliloglu - Medical Image Computing , 2021 - Springer","Medical Image Computing ¡¦","2021"
"Vilt: Vision-and-language transformer without convolution or region supervision","W Kim, B Son, I Kim - International Conference on Machine , 2021 - proceedings.mlr.press","International Conference on Machine ¡¦","2021"
"Resnet strikes back: An improved training procedure in timm","R Wightman, H Touvron, H Jégou - arXiv preprint arXiv:2110.00476, 2021 - arxiv.org","arXiv preprint arXiv:2110.00476","2021"
"Deep neural networks and tabular data: A survey","V Borisov, T Leemann, K Se©¬ler, J Haug -  on Neural Networks , 2022 - ieeexplore.ieee.org","¡¦ on Neural Networks ¡¦","2022"
"Transformer meets tracker: Exploiting temporal context for robust visual tracking","N Wang, W Zhou, J Wang, H Li - Proceedings of the IEEE , 2021 - openaccess.thecvf.com","Proceedings of the IEEE ¡¦","2021"
"Multi-stage progressive image restoration","SW Zamir, A Arora, S Khan, M Hayat - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Semi-supervised semantic segmentation using unreliable pseudo-labels","Y Wang, H Wang, Y Shen, J Fei, W Li - Proceedings of the , 2022 - openaccess.thecvf.com","Proceedings of the ¡¦","2022"
"Observation-centric sort: Rethinking sort for robust multi-object tracking","J Cao, J Pang, X Weng - Proceedings of the , 2023 - openaccess.thecvf.com","Proceedings of the ¡¦","2023"
"Domain generalization: A survey","K Zhou, Z Liu, Y Qiao, T Xiang - IEEE Transactions on , 2022 - ieeexplore.ieee.org","IEEE Transactions on ¡¦","2022"
"Tokens-to-token vit: Training vision transformers from scratch on imagenet","L Yuan, Y Chen, T Wang, W Yu, Y Shi - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Bottleneck transformers for visual recognition","A Srinivas, TY Lin, N Parmar, J Shlens - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
"Conceptual 12m: Pushing web-scale image-text pre-training to recognize long-tail visual concepts","S Changpinyo, P Sharma, N Ding - Proceedings of the , 2021 - openaccess.thecvf.com","Proceedings of the ¡¦","2021"
